,image,appels,appelsienen,bananen,druiventrossen,kiwis,mandarijnen,nectarines,peren,pruimen,other
0,20221003_182407.jpg,5,5,5,5,5,5,5,5,5,5
1,20221003_182410.jpg,5,5,5,5,5,5,5,5,5,5
2,20221003_182422.jpg,1,0,6,1,0,2,0,0,2,0
3,20221003_182548.jpg,5,5,5,5,5,5,5,5,5,5
4,20221003_182555.jpg,5,5,5,5,5,5,5,5,5,5
5,20221003_182606.jpg,1,0,0,1,0,2,2,0,1,4
6,20221003_182611.jpg,1,0,6,1,0,2,2,3,1,0
7,20221003_182617.jpg,1,0,3,1,0,2,2,0,2,0
8,20221003_182626.jpg,1,0,5,1,0,2,2,0,2,0
9,20221003_182842.jpg,5,5,5,5,5,5,5,5,5,5
10,20221003_182853.jpg,5,5,5,5,5,5,5,5,5,5
11,20221003_182906.jpg,5,5,5,5,5,5,5,5,5,5
12,20221003_182919.jpg,2,0,0,0,0,2,2,0,1,1
13,20221003_222824.jpg,0,0,0,0,0,0,0.5,0,0,0
14,20221004_120709.jpg,5,5,5,5,5,5,5,5,5,5
15,20221004_120713.jpg,5,5,5,5,5,5,5,5,5,5
16,20221004_120722.jpg,5,5,5,5,5,5,5,5,5,5
17,20221004_120729.jpg,5,5,5,5,5,5,5,5,5,5
18,20221004_120736.jpg,5,5,5,5,5,5,5,5,5,5
19,20221006_161431.jpg,4,1,2,1,0,4,0,2,0,1
20,20221006_161437.jpg,3,0,5,1,0,3,0,4,0,0
21,20221006_161441.jpg,5,5,5,5,5,5,5,5,5,5
22,20221006_161447.jpg,4,1,2,1,0,4,0,3,0,1
23,20221006_161503.jpg,0,0,0,0,0,4,0,0,0,0
24,20221006_161510.jpg,0,0,0,0,0,4,0,0,0,1
25,20221006_161516.jpg,0,0,0,0,0,4,0,0,0,1
26,20221006_161526.jpg,5,5,5,5,5,5,5,5,5,5
27,20221006_161543.jpg,5,1,0,0,0,0,0,4,0,1
28,20221006_161555.jpg,5,1,0,0,0,1,0,4,0,1
29,20221013_165452.jpg,0,0,0,0,0,3,1,0,0,0
30,20221013_165510.jpg,0,0,0,0,0,3,1,0,0,0
31,20221013_165515.jpg,0,0,0,0,0,0,1,0,0,0
32,20221013_165528.jpg,0,0,0,0,0,0,1,0,1,0
33,20221013_165537.jpg,0,0,3,0,0,0,0,0,0,0
34,20221013_165544.jpg,0,0,3,0,0,0,0,0,0,0
35,20221013_165553.jpg,0,0,3,0,0,0,0,0,0,0
36,20221013_165605.jpg,0,1,3,0,0,3,0,0,0,0
37,20221013_165620.jpg,0,1,3,0,0,3,0,3,0,0
38,20221019_103313.jpg,0,0,3,0.5,0,0,0,3,0,0
39,20221019_103328.jpg,0,0,3,0.5,0,0,0,3,0,0
40,20221019_103339.jpg,0,0,3,0.5,0,0,0,3,0,0
41,20221019_103357.jpg,0,0,3,0,0,0,0,3,0,0
42,20221019_103432.jpg,0,0,0,1,0,0,0,0,0,0
43,20221019_103442.jpg,0,0,0,1,0,0,0,0,0,0
44,20221019_103510.jpg,0,0,0,1,0,0,0,0,0,0
45,20221019_103636.jpg,0,2,0,0,0,8,0,0,0,1
46,20221019_103648.jpg,0,2,0,0,0,8,0,0,0,1
47,20221023_172658.jpg,0,1,0,0,0,7,0,0,0,1
48,20221023_172711.jpg,0,1,0,0,0,7,0,0,0,1
49,20221023_172749.jpg,0,0,3,0,0,0,0,0,0,0
50,20221023_172804.jpg,0,0,3,0,0,0,0,0,0,0
51,20221108_210248.jpg,0,0,0,0,0,0,0,0,0,1
52,20221108_210301.jpg,0,0,2,0,0,0,0,0,0,1
53,20221108_210321.jpg,0,0,0,0,0,0,0,0,0,1
54,20221108_210329.jpg,0,1,0,0,0,0,0,0,0,1
